run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),title,"packet drop: hop limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:count,title,"packet drop: forwarding disabled, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),title,"packet drop: forwarding disabled, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:count,title,"packet drop: no interface found, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),title,"packet drop: no interface found, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:count,title,"packet drop: no route found, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),title,"packet drop: no route found, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,source,packetDropReasonIsUndefined(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:count,title,"packet drop: undefined, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),source,packetDropReasonIsUndefined(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropUndefined:sum(packetBytes),title,"packet drop: undefined, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:count,source,arpReplySent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:count,title,"ARP replies sent, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:sum(packetBytes),source,arpReplySent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpReplySent:sum(packetBytes),title,"ARP replies sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:count,,,78,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:count,source,arpRequestSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:count,title,"ARP request sent, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:sum(packetBytes),,,2184,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:sum(packetBytes),source,arpRequestSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpRequestSent:sum(packetBytes),title,"ARP request sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpResolutionFailed:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpResolutionFailed:count,title,"ARP failed resolutions, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpResolutionCompleted:count,,,67,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpResolutionCompleted:count,title,"ARP completed resolutions, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpResolutionInitiated:count,,,67,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.arp,arpResolutionInitiated:count,title,"ARP initiated resolutions, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:count,,,1910,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:count,source,packetReceived,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),,,80220,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),source,packetReceived,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetReceived:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:count,,,1819,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:count,source,packetSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),,,76398,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),source,packetSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,packetSent:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,passedUpPk:count,,,1910,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,passedUpPk:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,passedUpPk:count,source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,passedUpPk:count,title,"packets passed up, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,source,packetDropReasonIsNoPortFound(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkWrongPort:count,title,"packets dropped (wrong port), count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.udp,droppedPkBadChecksum:count,title,"packets dropped (checksum error), count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packets sent,,,1819,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packets received,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:count,,,1910,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:count,source,packetReceived,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:sum(packetBytes),,,64940,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:sum(packetBytes),source,packetReceived,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetReceived:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:count,,,1819,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:count,source,packetSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:sum(packetBytes),,,61846,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:sum(packetBytes),source,packetSent,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.app[0],packetSent:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.energyStorage,residualEnergyCapacity:last,,,-70.139663589256,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.energyStorage,residualEnergyCapacity:last,interpolationmode,linear,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.energyStorage,residualEnergyCapacity:last,source,residualEnergyCapacityChanged,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.energyStorage,residualEnergyCapacity:last,title,"Residual energy capacity, last",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:count,source,packetReceivedFromUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:count,title,"packets received from higher layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:sum(packetBytes),source,packetReceivedFromUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,rcvdPkFromHl:sum(packetBytes),title,"packets received from higher layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:count,source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:count,title,"packets passed to higher layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:sum(packetBytes),source,packetSentToUpper,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.lo[0].lo,passedUpPk:sum(packetBytes),title,"packets passed to higher layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,,,1002,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_20.wlan[0].mac.dcf.channelAccess.pendingQueue,packetPopped:count,interpolationmode,none,,,,,,,
