run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:count,,,4,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),,,392,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:count,,,2,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),,,128,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:count,source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:count,title,"packet drops: other, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:sum(packetBytes),source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,packetDropOther:sum(packetBytes),title,"packet drops: other, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,linkBroken:count,,,4,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].mac,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,transmissionState:count,,,12280,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,transmissionState:count,source,transmissionStateChanged,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,transmissionState:count,title,"Radio transmission state, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,receptionState:count,,,18228,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,receptionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,receptionState:count,source,receptionStateChanged,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,receptionState:count,title,"Radio reception state, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,radioMode:count,,,6143,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,radioMode:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,radioMode:count,source,radioModeChanged,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.wlan[0].radio,radioMode:count,title,"Radio mode, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:count,source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:count,title,"packet drop: address resolution failed, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),title,"packet drop: address resolution failed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:count,source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:count,title,"packet drop: hop limit reached, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropHopLimitReached:sum(packetBytes),title,"packet drop: hop limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:count,source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:count,title,"packet drop: forwarding disabled, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),source,packetDropReasonIsForwardingDisabled(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropForwardingDisabled:sum(packetBytes),title,"packet drop: forwarding disabled, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:count,source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:count,title,"packet drop: no interface found, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),source,packetDropReasonIsNoInterfaceFound(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoInterfaceFound:sum(packetBytes),title,"packet drop: no interface found, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:count,source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:count,title,"packet drop: no route found, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),source,packetDropReasonIsNoRouteFound(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropNoRouteFound:sum(packetBytes),title,"packet drop: no route found, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:count,source,packetDropReasonIsUndefined(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:count,title,"packet drop: undefined, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:sum(packetBytes),source,packetDropReasonIsUndefined(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.ip,packetDropUndefined:sum(packetBytes),title,"packet drop: undefined, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpReplySent:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpReplySent:count,source,arpReplySent,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpReplySent:count,title,"ARP replies sent, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpReplySent:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpReplySent:sum(packetBytes),source,arpReplySent,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpReplySent:sum(packetBytes),title,"ARP replies sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpRequestSent:count,,,115,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpRequestSent:count,source,arpRequestSent,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpRequestSent:count,title,"ARP request sent, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpRequestSent:sum(packetBytes),,,3220,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpRequestSent:sum(packetBytes),source,arpRequestSent,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpRequestSent:sum(packetBytes),title,"ARP request sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpResolutionFailed:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpResolutionFailed:count,title,"ARP failed resolutions, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpResolutionCompleted:count,,,104,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-3-20240121-16:07:52-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_11.ipv4.arp,arpResolutionCompleted:count,title,"ARP completed resolutions, count",,,,,,,
