run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),,,6370,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),title,"packets sent: with retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,,,1438,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,source,ieee80211NotRetry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,title,"packets sent: without retry, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),,,134686,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),title,"packets sent: without retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:count,,,4,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:sum(packetBytes),,,392,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:count,,,4,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),,,392,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,linkBroken:count,,,4,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,frameSequenceFinished:count,,,1451,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac.dcf,frameSequenceFinished:count,title,"finished frame sequences, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromLower:count,,,2790,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromLower:count,title,"packets received from lower layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),,,159326,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),title,"packets received from lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToLower:count,,,1503,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToLower:count,title,"packets sent to lower layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToLower:sum(packetBytes),,,141056,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToLower:sum(packetBytes),title,"packets sent to lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromUpper:count,,,1386,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromUpper:count,title,"packets received from upper layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),,,95150,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),title,"packets received from upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToUpper:count,,,1383,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToUpper:count,title,"packets sent to upper layer, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToUpper:sum(packetBytes),,,95042,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetSentToUpper:sum(packetBytes),title,"packets sent to upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:count,,,84,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:sum(packetBytes),,,7374,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:count,,,80,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:count,title,"packet drops: incorrectly received, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,6982,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drops: incorrectly received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropRetryLimitReached:count,,,4,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,attr,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-ACK-2-20240121-16:04:57-29072,scalar,DADCA_ACK_n20_u4_a8000m2_0.sensors_12.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),,,392,,,,,,
